id,region,date,gpr_ai,gpr_aer,gpr_oil,gpr_nonoil
3550,global,2025-09-19,,,,
3551,global,2025-09-20,,,,
3552,global,2025-09-21,,,,
3553,global,2025-09-22,,,,
3554,global,2025-09-23,,,,
3555,global,2025-09-24,,,,
3556,global,2025-09-25,,,,
3557,global,2025-09-26,,,,
3558,global,2025-09-27,,,,
3559,global,2025-09-28,,,,
3560,global,2025-09-29,,,,
3561,global,2025-09-30,,,,
3562,global,2025-10-01,,,,
3563,global,2025-10-02,,,,
3564,global,2025-10-03,,,,
3565,global,2025-10-04,,,,
3566,global,2025-10-05,,,,
3567,global,2025-10-06,,,,
3568,global,2025-10-07,,,,
3569,global,2025-10-08,,,,
3570,global,2025-10-09,,,,
3571,global,2025-10-10,,,,
3572,global,2025-10-11,,,,
3573,global,2025-10-12,,,,
3574,global,2025-10-13,,,,
3575,global,2025-10-14,,,,
3576,global,2025-10-15,,,,
3577,global,2025-10-16,,,,
3578,global,2025-10-17,,,,
3579,global,2025-10-18,,,,
3580,global,2025-10-19,,,,
3581,global,2025-10-20,,,,
3582,global,2025-10-21,,,,
3583,global,2025-10-22,,,,
3584,global,2025-10-23,,,,
3585,global,2025-10-24,,,,
3586,global,2025-10-25,,,,
3587,global,2025-10-26,,,,
3588,global,2025-10-27,,,,
3589,global,2025-10-28,,,,
3590,global,2025-10-29,,,,
3591,global,2025-10-30,,,,
3592,global,2025-10-31,,,,
3593,global,2025-11-01,,,,
3594,global,2025-11-02,,,,
3595,global,2025-11-03,,,,
3596,global,2025-11-04,,,,
3597,global,2025-11-05,,,,
3598,global,2025-11-06,,,,
3599,global,2025-11-07,,,,
3600,global,2025-11-08,,,,
3601,global,2025-11-09,,,,
3602,global,2025-11-10,,,,
3603,global,2025-11-11,,,,
3604,global,2025-11-12,,,,
3605,global,2025-11-13,,,,
3606,global,2025-11-14,,,,
3607,global,2025-11-15,,,,
3608,global,2025-11-16,,,,
3609,global,2025-11-17,,,,
3610,global,2025-11-18,,,,
3611,global,2025-11-19,,,,
3612,global,2025-11-20,,,,
3613,global,2025-11-21,,,,
3614,global,2025-11-22,,,,
3615,global,2025-11-23,,,,
3616,global,2025-11-24,,,,
3617,global,2025-11-25,,,,
3618,global,2025-11-26,,,,
3619,global,2025-11-27,,,,
3620,global,2025-11-28,,,,
3621,global,2025-11-29,,,,
3622,global,2025-11-30,,,,
3623,global,2025-12-01,,,,
3624,global,2025-12-02,,,,
3625,global,2025-12-03,,,,
3626,global,2025-12-04,,,,
3627,global,2025-12-05,,,,
3628,global,2025-12-06,,,,
3629,global,2025-12-07,,,,
3630,global,2025-12-08,,,,
3631,global,2025-12-09,,,,
3632,global,2025-12-10,,,,
3633,global,2025-12-11,,,,
3634,global,2025-12-12,,,,
3635,global,2025-12-13,,,,
3636,global,2025-12-14,,,,
3637,global,2025-12-15,,,,
3638,global,2025-12-16,,,,
3639,global,2025-12-17,,,,
3640,global,2025-12-18,,,,
3641,global,2025-12-19,,,,
3642,global,2025-12-20,,,,
3643,global,2025-12-21,,,,
3644,global,2025-12-22,,,,
3645,global,2025-12-23,,,,
3646,global,2025-12-24,,,,
3647,global,2025-12-25,,,,
3648,global,2025-12-26,,,,
3649,global,2025-12-27,,,,
3650,global,2025-12-28,,,,
3651,global,2025-12-29,,,,
3652,global,2025-12-30,,,,
3653,global,2025-12-31,,,,
3654,global,2026-01-01,,,,
3655,global,2026-01-02,,,,
3656,global,2026-01-03,,,,
3657,global,2026-01-04,,,,
3658,global,2026-01-05,,,,
3659,global,2026-01-06,,,,
3660,global,2026-01-07,,,,
3661,global,2026-01-08,,,,
3662,global,2026-01-09,,,,
3663,global,2026-01-10,,,,
3664,global,2026-01-11,,,,
3665,global,2026-01-12,,,,
3666,global,2026-01-13,,,,
3667,global,2026-01-14,,,,
3668,global,2026-01-15,,,,
3669,global,2026-01-16,,,,
3670,global,2026-01-17,,,,
3671,global,2026-01-18,,,,
3672,global,2026-01-19,,,,
3673,global,2026-01-20,,,,
3674,global,2026-01-21,,,,
3675,global,2026-01-22,,,,
3676,global,2026-01-23,,,,
3677,global,2026-01-24,,,,
3678,global,2026-01-25,,,,
3679,global,2026-01-26,,,,
3680,global,2026-01-27,,,,
3681,global,2026-01-28,,,,
3682,global,2026-01-29,,,,
3683,global,2026-01-30,,,,
3684,global,2026-01-31,,,,
3685,global,2026-02-01,,,,
3686,global,2026-02-02,,,,
3687,global,2026-02-03,,,,
3688,global,2026-02-04,,,,
3689,global,2026-02-05,,,,
3690,global,2026-02-06,,,,
3691,global,2026-02-07,,,,
3692,global,2026-02-08,,,,
3693,global,2026-02-09,,,,
3694,global,2026-02-10,,,,
3695,global,2026-02-11,,,,
3696,global,2026-02-12,,,,
3697,global,2026-02-13,,,,
3698,global,2026-02-14,,,,
3699,global,2026-02-15,,,,
3700,global,2026-02-16,,,,
3701,global,2026-02-17,,,,
3702,global,2026-02-18,,,,
3703,global,2026-02-19,,,,
3704,global,2026-02-20,,,,
3705,global,2026-02-21,,,,
3706,global,2026-02-22,,,,
3707,global,2026-02-23,,,,
3708,global,2026-02-24,,,,
3709,global,2026-02-25,,,,
3710,global,2026-02-26,,,,
3711,global,2026-02-27,,,,
3712,global,2026-02-28,,,,
3713,global,2026-03-01,,,,
3714,global,2026-03-02,,,,
3715,global,2026-03-03,,,,
3716,global,2026-03-04,,,,
3717,global,2026-03-05,,,,
3718,global,2026-03-06,,,,
3719,global,2026-03-07,,,,
3720,global,2026-03-08,,,,
3721,global,2026-03-09,,,,
3722,global,2026-03-10,,,,
3723,global,2026-03-11,,,,
3724,global,2026-03-12,,,,
3725,global,2026-03-13,,,,
3726,global,2026-03-14,,,,
3727,global,2026-03-15,,,,
3728,global,2026-03-16,,,,
3729,global,2026-03-17,,,,
3730,global,2026-03-18,,,,
3731,global,2026-03-19,,,,
3732,global,2026-03-20,,,,
3733,global,2026-03-21,,,,
3734,global,2026-03-22,,,,
3735,global,2026-03-23,,,,
3736,global,2026-03-24,,,,
3737,global,2026-03-25,,,,
3738,global,2026-03-26,,,,
3739,global,2026-03-27,,,,
